timestamp,sensor_value
2024-06-01 22:12:00,31.84339551275064
2024-06-01 22:13:00,27.145869299529252
2024-06-01 22:14:00,31.094978626634393
2024-06-01 22:15:00,30.169351951954027
2024-06-01 22:16:00,29.647050741456464
2024-06-01 22:17:00,30.680059643896453
2024-06-01 22:18:00,27.629145024702506
2024-06-01 22:19:00,30.560797925388556
2024-06-01 22:20:00,29.93195655117202
2024-06-01 22:21:00,28.855646727953044
2024-06-01 22:22:00,29.783322812084734
2024-06-01 22:23:00,28.42762332920888
2024-06-01 22:24:00,32.031261237763964
2024-06-01 22:25:00,30.152459474806598
2024-06-01 22:26:00,31.148242132131088
2024-06-01 22:27:00,29.25631179762843
2024-06-01 22:28:00,33.97090401305093
2024-06-01 22:29:00,31.15579119766669
2024-06-01 22:30:00,31.760761118697836
2024-06-01 22:31:00,26.92037720136087
2024-06-01 22:32:00,32.00651767104836
2024-06-01 22:33:00,27.926427573231916
2024-06-01 22:34:00,30.542975621476852
2024-06-01 22:35:00,27.981321522081515
2024-06-01 22:36:00,31.06498821999608
2024-06-01 22:37:00,30.161397247707036
2024-06-01 22:38:00,30.449346774278556
2024-06-01 22:39:00,29.901174597466234
2024-06-01 22:40:00,29.88781799715832
2024-06-01 22:41:00,31.06085622287247
2024-06-01 22:42:00,28.76942899065156
2024-06-01 22:43:00,28.68710099471711
2024-06-01 22:44:00,29.07060004953896
2024-06-01 22:45:00,29.58741838693215
2024-06-01 22:46:00,31.061491963656483
2024-06-01 22:47:00,28.711765796478854
2024-06-01 22:48:00,29.458001818603435
2024-06-01 22:49:00,30.03877327575504
2024-06-01 22:50:00,29.653763424176482
2024-06-01 22:51:00,32.14877256029113
2024-06-01 22:52:00,30.531481713285338
2024-06-01 22:53:00,35.01214426435208
2024-06-01 22:54:00,32.316444120856026
2024-06-01 22:55:00,35.22303428481398
2024-06-01 22:56:00,33.732566213506814
2024-06-01 22:57:00,32.3187610748225
2024-06-01 22:58:00,32.11548523882159
2024-06-01 22:59:00,31.479454210250317
2024-06-01 23:00:00,32.60057956697574
2024-06-01 23:01:00,35.699570863212564
2024-06-01 23:02:00,32.93862403863884
2024-06-01 23:03:00,31.496549783087193
2024-06-01 23:04:00,33.41236042892646
2024-06-01 23:05:00,36.622538100128466
2024-06-01 23:06:00,35.06010665704733
2024-06-01 23:07:00,33.822449035541666
2024-06-01 23:08:00,31.42720659361765
2024-06-01 23:09:00,32.45412477129828
2024-06-01 23:10:00,33.010636805764854
2024-06-01 23:11:00,34.42034754789437
2024-06-01 23:12:00,35.94204798336114
2024-06-01 23:13:00,38.709223797664784
2024-06-01 23:14:00,35.82165557629277
2024-06-01 23:15:00,36.413171493307395
2024-06-01 23:16:00,35.739296682269554
2024-06-01 23:17:00,37.73562047707467
2024-06-01 23:18:00,35.237364742295185
2024-06-01 23:19:00,36.97215449877273
2024-06-01 23:20:00,36.369430421447724
2024-06-01 23:21:00,38.13833385304073
2024-06-01 23:22:00,39.50417148465247
2024-06-01 23:23:00,35.57709705143739
2024-06-01 23:24:00,39.70272529469921
2024-06-01 23:25:00,37.654922701131774
2024-06-01 23:26:00,39.21480164357814
2024-06-01 23:27:00,41.3526355344406
2024-06-01 23:28:00,40.61427700331489
2024-06-01 23:29:00,38.427777572387505
2024-06-01 23:30:00,37.596638542157955
2024-06-01 23:31:00,42.70676721661053
2024-06-01 23:32:00,42.28756088303199
2024-06-01 23:33:00,41.87419593913117
2024-06-01 23:34:00,39.59336123142696
2024-06-01 23:35:00,44.99462703924081
2024-06-01 23:36:00,44.0444248379114
2024-06-01 23:37:00,41.22826412822719
2024-06-01 23:38:00,41.19705505252821
2024-06-01 23:39:00,42.849738351956795
2024-06-01 23:40:00,43.32655844922949
2024-06-01 23:41:00,42.160298237563225
2024-06-01 23:42:00,44.547037869105836
2024-06-01 23:43:00,43.7111439123162
2024-06-01 23:44:00,46.84763601479857
2024-06-01 23:45:00,46.3101206944523
2024-06-01 23:46:00,44.55332873667125
2024-06-01 23:47:00,44.970151232580506
2024-06-01 23:48:00,46.21742442134833
2024-06-01 23:49:00,46.0794281922939
2024-06-01 23:50:00,45.00016854412871
2024-06-01 23:51:00,47.503318636992816
2024-06-01 23:52:00,49.151085654834304
2024-06-01 23:53:00,49.03283883161623
2024-06-01 23:54:00,50.111213224597606
2024-06-01 23:55:00,48.83691942215956
2024-06-01 23:56:00,48.74035180587184
2024-06-01 23:57:00,45.83828292127032
2024-06-01 23:58:00,49.14425246003615
2024-06-01 23:59:00,47.59557984257209
